"orgid","organization","co_sponsor","type","location_name","location_address","city","state","zip_code","frequency","day","times","year_round_or_dates","name","email","phone","website","registration_contact","description","eligibility_requirements","eligibility_requirement","no_photo_id_required","no_registration_required","restricted_access_only_members_of_these_communities","age_restrictions_for_children_or_families_of_children_only","age_restrictions_for_seniors_only","income_maximum_for_eligibility","delivery_available","prepared_meals","grocery_items","fresh_produce","accepts_snap","languages_spoken_other_than_english","other_services_provided_diapers","other_services_provided_baby_formula","other_services_provided_financial_assistance","other_services_provided_clothing","other_services_provided","metro","bus","AUTO_UNIQUE_ID_2021-09-27_fhernandez_UI_Food_resources","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType"
"1","AFAC","NA","Food pantry","AFAC Headquarters","2708 S. Nelson St","Arlington","Virginia","22206","Open Mon-Sat. Participants can visit once per week.","Mon-Fri, Sat","9:30 AM - 2 PM, Sat 9-11 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","DHS: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. Deliveries available to elderly, dis","Open to all Arlington residents. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS, APS social worker, or other social service agency to visit weekly.","1","0","0","0","0","0","0","1","0","1","1","0","NA","0","0","0","0","0","NA","ART 72, 75, 77; Metrobus 7, 22A,  23A",1,"USCGeocoder",62.5057,1,"4.1","","","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","527.180189713836","ArealInterpolationGeometricCentroid","Parcel","94.8579881656805","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","1",38.843570835798,-77.0893725370677,"Relaxed"
"2","AFAC","NA","Food pantry","Assembly of God Church","4501 N. Pershing Dr.","Arlington","Virginia","22203","Weekly","Fridays until July 30, 2021","10:30 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","DHS: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to all Arlington residents. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS, APS social worker, or other social service agency to visit weekly.","1","0","0","0","0","0","0","0","0","1","1","0","NA","0","0","0","0","0","NA","ART 41, 72; Metrobus 4B, 22A",2,"USCGeocoder",62.509,1,"4.1","","","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","11843.6787166838","ArealInterpolationGeometricCentroid","Parcel","100","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","1",38.8691707965364,-77.1110717001256,"Exact"
"3","AFAC","NA","Food pantry","Clarendon United Methodist Church","606 N. Irving St","Arlington","Virginia","22201","Weekly","Saturday","8:30 - 10:30 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","DHS: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to all Arlington residents. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS, APS social worker, or other social service agency to visit weekly.","1","0","0","0","0","0","0","0","0","1","1","0","NA","0","0","0","0","0","Clarendon, Virginia Square","ART 41, 42, 77; Metrobus 4B, 38B",3,"USCGeocoder",281.264,1,"4.1","","","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","6618.95065200329","ArealInterpolationGeometricCentroid","Parcel","100","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","1",38.8804213715171,-77.0970903894552,"Exact"
"4","AFAC","NA","Food pantry","Claridge House Senior Apartments","1500 S Fern St","Arlington","Virginia","22202","Weekly","Monday","10:30 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","DHS: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to residents of Claridge House Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from Aging & Disability Services (DHS) to visit weekly.","1","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0","0","PentagonCity, Crystal City","ART 43, 87; Metrobus 10A, 23A",4,"USCGeocoder",15.6231,1,"4.1","","","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","12542.2582167089","ArealInterpolationGeometricCentroid","Parcel","95.8579881656805","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","1",38.8591119322828,-77.0567552136004,"Relaxed"
"5","AFAC","NA","Food pantry","Hunters Park Senior Apartments (AHC)","2021 N. Nelson St","Arlington","Virginia","22207","Weekly","Tuesday","11 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Tatiana Campos, AHC: [phone] x1578","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to residents of Hunter's Park Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from AHC Resident Services Coordinator to visit weekly.","1","0","0","1","0","1","0","0","0","1","1","0","NA","0","0","0","0","0","NA","ART 55",5,"USCGeocoder",78.1237,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","5295.74759809021","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8952726823757,-77.1051704282476,"Exact"
"6","AFAC","NA","Food pantry","Woodland Hill Senior Apartments","610 S. Carlin Springs Rd.","Arlington","Virginia","22204","Weekly","Tuesday","12:30 - 2:30 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Chelle Slaughter, Woodland Hill: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to residents of Woodland Hill Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from Woodland Hill Resident Services Coordinator to visit weekly.","1","0","0","1","0","1","0","0","0","1","1","0","NA","0","0","0","0","0","NA","ART 45, 75; Metrobus 4B 16G, 25B",6,"USCGeocoder",15.6255,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","11846.2093288549","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8603374722027,-77.1281930872086,"Exact"
"7","AFAC","NA","Food pantry","The Carlin Senior Apartments","4300 N Carlin Springs Rd","Arlington","Virginia","22203","Weekly","Thursday","11 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Olivia Ferrante: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to residents of The Carlin Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from The Carlin Resident Services Coordinator to visit weekly.","1","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0","0","Ballston","ART 41, 42, 51, 52, 72, 75; Metrobus 1A, 2A, 4B, 10B, 22A, 25B, 38B",7,"USCGeocoder",31.2523,1,"4.1","","","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","3885.97508816421","ArealInterpolationGeometricCentroid","Parcel","95.8579881656805","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","1",38.8771692479215,-77.1116999550974,"Relaxed"
"8","AFAC","NA","Food pantry","Culpepper Gardens Senior Apartments","4435 N Pershing Dr","Arlington","Virginia","22203","Every other week","Friday","12:30 - 2 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Rebekah Pearson, Culpepper Gardens: [phone] [phone] ext. 111","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to residents of Culpepper Gardens Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from Culpepper Gardens Resident Services Coordinator to visit weekly.","1","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0","0","NA","ART 41,72; Metrobus 4B, 10B, 22A, 23A",8,"USCGeocoder",15.6252,1,"4.1","","","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","2128.63763833046","ArealInterpolationGeometricCentroid","Parcel","95.8579881656805","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","1",38.8710299336688,-77.1112312020946,"Relaxed"
"9","AFAC","NA","Food pantry","Arlington Mill Community Center (COP)","909 S Dinwiddie St","Arlington","Virginia","22204","Weekly","Monday","9:30 - 11:30 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Zineb Mourchid, DHS Community Outreach Program: [phone] or [email]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.  Diapers provided at this location,","Open to all residents of the Arlington Mill and Barcroft neighborhoods. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS Community Outreach Program to visit this location weekly.","1","0","0","0","0","0","0","0","0","1","1","0","NA","1","0","0","0","0","NA","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 22A",9,"USCGeocoder",15.6241,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2260.238649935","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8566709110171,-77.1126405117966,"Exact"
"10","AFAC","NA","Food pantry","Columbia Hills & Columbia Grove Apartments (APAH)","1010 S. Frederick St.","Arlington","Virginia","22204","Weekly","Tuesday","1:30 - 3:30 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","APAH resident services: [phone] or [email]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to APAH residents who live at Columbia Hills or Columbia Grove properties. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from APAH to visit this location weekly.","1","0","0","1","0","0","0","1","0","1","1","0","NA","0","0","0","0","0","NA","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 22A, 25B, 28A",10,"USCGeocoder",62.5134,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","5544.22754818073","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8537793073927,-77.1150651625402,"Exact"
"11","AFAC","NA","Food pantry","The APEX Apartments (AHC)","2910 S. Glebe Rd","Arlington","Virginia","22206","Weekly","Wednesday","9 - 11 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","AHC: Alba Silva [email] [phone] or Jasmine Rose: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to AHC residents who live at The Apex. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from AHC to visit this location weekly.","1","0","0","1","0","0","0","0","0","1","1","0","NA","0","0","0","0","0","NA","ART 87; Metrobus 10A/B, 23A",11,"USCGeocoder",15.6196,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","8306.00612540997","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8446970670328,-77.069434167168,"Exact"
"12","AFAC","NA","Food pantry","Whitefield CSC (Wesley Housing)","106 N. Thomas St.","Arlington","Virginia","22203","Weekly","Wednesday","10 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Sherries Campbell, Wesley Housing: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to Wesley Housing residents who live at Whitefield or Colonial Village apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from Wesley Housing to visit this location weekly.","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","NA","ART 41,72; Metrobus 4B, 10B, 22A",12,"USCGeocoder",62.5026,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","7877.76216158271","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8710050220836,-77.104754752203,"Exact"
"13","AFAC","NA","Food pantry","Woodbury Park & The Frederick Apartments (AHC)","2306 11th St N","Arlington","Virginia","22201","Weekly","Thursday","9:30 - 11:30 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","AHC: Ellen Mullan-Jayes & Amara Jordan, [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to AHC residents who live at Woodbury Park & The Frederick apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from AHC to visit this location weekly.","1","0","0","1","0","0","0","0","0","1","1","0","NA","0","0","0","0","0","Clarendon, Courthouse","ART 41, 42, 45,77; Metrobus 4B, 38B",13,"USCGeocoder",78.1256,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","20378.1847591479","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8846925265855,-77.087154721517,"Exact"
"14","AFAC","NA","Food pantry","Marbella Apartments (APAH)","1301 N. Queen St","Arlington","Virginia","22209","Weekly","Thursday","1:30 - 3:30 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","APAH resident services: [phone] or [email]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to APAH residents who live at Marbella, Courthouse Crossing, and Parc Rosslyn Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from APAH to visit this location weekly.","1","0","0","1","0","0","0","1","0","1","1","0","NA","0","0","0","0","0","Courthouse","ART 41, 45, 47; Metrobus 4B, 38B",14,"USCGeocoder",78.1238,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2062.52784604591","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8892771629202,-77.0772860862092,"Exact"
"15","AFAC","NA","Food pantry","Gates of Ballston Apartments (AHC/COP)","4108 4th St N","Arlington","Virginia","22203","Weekly","Friday","11:30 AM - 2:30 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Connie Freeman, DHS Community Outreach Program: [phone] or [email]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.","Open to all residents of the Buckingham. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS Community Outreach Program or AHC Resident Services to visit this location weekly.","1","0","0","0","0","0","0","0","0","1","1","0","NA","0","0","0","0","0","NA","ART 41, 42, 72, 75; Metrobus 1A, 4B, 10B, 22A, 23A, 25B",15,"USCGeocoder",140.6297,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","7054.6279467491","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8753775063216,-77.1074884573024,"Exact"
"16","Arlington Bridge Builders","Community Church of God","Food pantry","Community Church of God","790 South Carlin Springs Road","Arlington","Virginia","22204","3 times weekly. Participants can come once a week.","Wed, Thurs, Fri","10 AM - 5 PM (by appointment)","Year-round","Tariq J.","[email]","[phone]","https://www.arlingtonbridge.org/pandemic-response-campaign.html","In person at first visit","Visitors receive a box worth of pantry staples. Occasionally other items such as meat and vegetables are available. Families can come weekly as needed. Call or text the food pantry manager to set up an appointment or arrange for delivery if needed.","Open to all","0","1","0","0","0","0","0","1","0","1","0","0","NA","0","0","1","0","0","NA","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 25B, 28A",16,"USCGeocoder",46.877,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","1586.02137559454","LinearInterpolationAddressRange","StreetSegment","98.9940828402367","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8570037718454,-77.1259653127914,"Relaxed"
"17","Arlington Courthouse Farmer's Market","FreshFarm","Discount groceries","Courthouse Parking Lot","1400 N. Courthouse Rd.","Arlington","Virginia","22201","Weekly","Saturday","9 AM - 12 PM (Jan - Mar)
8:30 - 12:30 (Apr - Dec)","Year-round","Kim Haun","[email]","[phone]","https://www.freshfarm.org/markets/arlington","N/A","All FRESHFARM markets accept SNAP/EBT, WIC and Senior FMNP checks. FRESH Match provides a dollar-for-dollar match on all federal benefits spent at market.","NA","0","1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","Courthouse","ART 41, 43, 45, 55, 77; Metrobus 4B, 38B",17,"USCGeocoder",343.7625,1,"4.1","","","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","6058556.55068326","ArealInterpolationGeometricCentroid","USPSZip","60","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","1",38.887343,-77.098842,"Relaxed;Soundex"
"18","Arlington Public Schools","NA","School meals","Abingdon Elementary School","3035 South Abingdon St.","Arlington","Virginia","22206","3 times weekly","Mon/Wed/Fri, July 7 until school starts","11 AM - 12 PM","July 7 until school starts","Amy Maclosky","[email]","[phone]","https://www.apsva.us/school-year-2020-21/meal-services/","N/A","Two breakfasts and two lunches are provided, including one hot lunch for children under 18. All meals include milk, fruits or vegetables and whole grains. Pickup meals at the tables outside the school entrance.","Child under 18","1","1","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","NA","ART 72, 77; Metrobus 7A/F/Y, 22A",18,"USCGeocoder",62.5028,1,"4.1","","","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","43251.6776149273","ArealInterpolationGeometricCentroid","Parcel","99","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","1",38.8396522355781,-77.0962189730074,"Relaxed"
"19","Arlington Public Schools","NA","School meals","Arlington Career Center","816 S. Walter Reed Dr.","Arlington","Virginia","22204","3 times weekly","Mon/Wed/Fri, July 7 until school starts","11 AM - 12 PM","July 7 until school starts","Amy Maclosky","[email]","[phone]","https://www.apsva.us/school-year-2020-21/meal-services/","N/A","Two breakfasts and two lunches are provided, including one hot lunch for children under 18. All meals include milk, fruits or vegetables and whole grains. Pickup meals at the tables outside the school entrance.","Child under 18","1","1","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","NA","ART 41, 42, 45, 77; Metrobus 10B, 16A/C/E/G/H, 23A,",19,"USCGeocoder",62.5036,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","4240.42834338755","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8654950669003,-77.087739338913,"Exact"
"20","Arlington Public Schools","NA","School meals","Ashlawn Elementary School","5950 8th Rd. N.","Arlington","Virginia","22205","3 times weekly","Mon/Wed/Fri, July 7 until school starts","11 AM - 12 PM","July 7 until school starts","Amy Maclosky","[email]","[phone]","https://www.apsva.us/school-year-2020-21/meal-services/","N/A","Two breakfasts and two lunches are provided, including one hot lunch for children under 18. All meals include milk, fruits or vegetables and whole grains. Pickup meals at the tables outside the school entrance.","Child under 18","1","1","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","NA","Metrobus 1A",20,"USCGeocoder",203.1304,1,"4.1","","","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","7932.72312933579","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","1",38.8734347009293,-77.1358884591019,"Exact"
"21","Arlington Public Schools","NA","School meals","Barcroft Elementary School","625 S. Wakefield St.","Arlington","Virginia","22204","3 times weekly","Mon/Wed/Fri, July 7 until school starts","11 AM - 12 PM","July 7 until school starts","Amy Maclosky","[email]","[phone]","https://www.apsva.us/school-year-2020-21/meal-services/","N/A","Two breakfasts and two lunches are provided, including one hot lunch for children under 18. All meals include milk, fruits or vegetables and whole grains. Pickup meals at the tables outside the school entrance.","Child under 18","1","1","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","NA","ART 41,72; Metrobus 16A/C/E/G/H, 22A",21,"USCGeocoder",31.2508,1,"4.1","","","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","20742.2284613997","ArealInterpolationGeometricCentroid","Parcel","99","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","1",38.8619071845991,-77.1074479207831,"Relaxed"
